harris,,local_laplacian,,unsharp,,bilateral_grid,,camera_pipe,,nl_means,,stencil_chain,,iir_blur,,interpolate,,max_filter,
ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline
142.969880,162.336553,85620.734080,98198.241349,535.682076,498.699809,765.128165,687.308014,18156.172615,18693.988467,17204.277262,25264.008865,66382.494341,58998.819206,405.736583,420.661847,3551.415903,3684.330798,219.957214,225.701485
380.629322,381.799413,76967.834926,81462.351739,357.118175,339.552212,742.990021,700.293803,10630.630332,13931.220101,50615.474136,65152.765767,71189.315034,68580.646097,2171.508732,2131.118205,2758.531795,2809.476891,155.862370,161.070079
145.872965,170.003047,59652.638817,60977.340894,809.532945,811.910897,1935.652697,1276.028137,13385.874133,13708.974526,30817.614814,28605.851575,43500.488182,89181.277980,723.560762,741.961603,2743.447661,2962.898846,221.191359,224.855873
282.149921,296.160563,72142.793812,84962.572490,352.322041,354.723359,2299.410519,500.557882,2552.840471,3384.264538,10873.973755,15272.023379,54316.143292,104124.288651,688.930432,688.181481,3110.995360,3246.756915,258.710257,261.198844
359.956913,363.944088,6925.829779,7083.539990,574.498566,575.557494,929.135577,883.887421,15276.750594,14127.226372,11272.387161,13563.180564,59013.728404,54356.366537,343.672495,394.347082,2953.799480,3167.624220,222.261950,225.516818
446.866196,451.179487,121370.880644,128331.812775,504.949171,504.086175,4252.218417,3165.244326,,6023.524938,31442.751341,38576.129423,67841.313960,106720.281723,285.008961,288.126245,1723.319774,2159.652475,189.617411,191.685225
604.201509,617.123238,14555.789139,15474.190999,546.093914,515.493675,543.192569,514.188449,8365.147491,8332.913307,8971.734607,2261.000129,,40831.348261,336.429217,369.934844,2876.140497,3057.403165,217.710082,215.359575
580.875795,591.850250,43005.025505,56220.318352,791.793511,791.228817,1101.617178,1233.448859,10021.241078,11156.428229,19049.827879,21810.994989,49781.521495,51130.398985,812.318719,855.371248,3973.299786,4010.893640,191.074302,197.102010
3062.947699,2238.357389,139168.657156,169735.672918,245.824650,230.920040,366.829445,290.608541,12583.530271,13328.072728,53850.497900,53629.088477,,92379.625212,353.382900,354.171484,2937.180195,3287.733609,215.424112,221.371040
