harris,,local_laplacian,,unsharp,,bilateral_grid,,camera_pipe,,nl_means,,stencil_chain,
ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline,ours,baseline
0,1,46,75,3,9,6,13,26,36,1,26,7,60
0,2,67,96,2,7,6,12,34,46,7,33,7,67
0,3,48,105,0,0,0,0,13,15,1,30,0,27
0,11,51,140,4,7,11,13,72,66,0,4,0,57
0,4,14,23,3,9,7,14,17,25,0,19,3,40
0,4,19,68,4,7,9,17,18,19,1,10,0,43
0,3,9,21,3,9,9,18,19,23,0,7,7,56
12,21,20,69,2,8,11,17,63,87,1,18,7,57
0,2,57,99,3,5,30,50,11,14,6,36,0,63
0,4,43,72,3,6,12,15,49,50,1,14,3,45
0,4,41,70,4,6,12,24,45,45,0,11,3,25
0,3,46,75,4,6,3,3,51,54,0,11,7,53
0,2,48,77,3,8,13,24,29,27,0,11,3,47
0,11,46,75,6,9,3,5,41,43,0,15,3,39
0,9,43,72,4,7,10,12,24,38,1,22,0,55
0,3,14,23,13,19,11,21,7,8,1,10,7,26
0,1,37,56,3,5,10,16,73,74,1,10,7,36
0,13,41,84,2,12,6,6,8,10,2,20,7,39
0,5,44,104,4,6,10,21,46,51,0,19,7,69
6,14,48,77,2,5,10,20,28,38,0,8,0,45
0,3,56,67,4,6,4,8,71,69,3,12,0,57
0,10,48,76,3,9,5,5,72,67,0,15,0,46
0,1,21,31,3,9,6,13,36,39,0,12,0,71
0,7,46,75,3,10,8,5,61,60,0,4,5,28
0,5,46,75,0,0,9,15,73,70,1,14,0,45
0,4,41,70,13,18,0,0,16,17,1,18,0,68
0,8,52,81,4,11,0,0,71,67,1,18,0,33
0,4,56,113,3,8,5,5,15,23,1,10,7,46
0,2,44,73,3,5,12,18,43,44,2,20,0,43
2,4,43,72,3,6,3,3,55,56,0,7,0,44
0,3,26,65,3,9,6,12,45,74,0,11,0,46
0,6,46,75,3,5,6,15,46,47,0,11,7,47
1,3,43,72,4,6,32,56,63,66,0,11,4,22
0,4,37,83,3,9,6,7,12,20,3,14,3,19
0,3,64,87,2,5,0,1,54,59,0,8,0,63
0,3,43,72,3,9,8,16,19,29,0,9,0,72
0,1,56,85,0,0,9,9,62,74,0,7,4,30
0,8,24,73,4,7,12,13,15,16,0,16,5,35
0,3,51,80,0,6,20,20,51,49,1,10,7,57
4,11,29,38,3,9,13,23,50,61,0,11,4,31
0,3,30,34,4,7,6,6,49,41,1,18,7,53
0,3,46,75,2,8,7,11,25,33,0,15,0,28
2,8,41,70,4,6,7,9,11,21,0,11,0,67
0,5,58,100,4,6,6,13,18,25,1,34,0,43
0,8,61,87,2,4,12,12,50,49,0,10,0,61
20,33,20,43,0,0,28,37,51,52,0,4,7,59
6,15,46,85,2,4,8,17,5,7,0,8,3,42
0,4,42,71,13,19,9,15,59,51,1,18,7,38
0,2,46,75,3,9,12,21,83,84,6,33,7,54
1,10,46,75,8,17,10,20,73,74,0,8,0,25
0,8,43,72,3,5,8,15,53,54,0,11,0,59
0,3,8,20,3,9,7,13,67,66,1,24,7,40
0,12,58,119,3,9,3,6,41,42,1,18,7,56
0,11,26,65,4,7,9,17,20,28,1,20,0,69
18,27,36,86,12,18,17,18,1,13,0,0,3,43
0,6,48,84,4,8,12,19,25,49,1,10,0,4
0,8,44,73,3,9,8,8,11,18,3,20,5,24
0,5,93,120,3,14,9,17,0,9,1,10,3,31
0,4,78,107,2,8,15,24,16,19,1,22,0,59
0,16,46,75,3,9,17,18,40,37,0,8,7,85
0,8,50,79,4,6,13,24,46,50,0,15,0,44
0,5,49,78,3,9,9,16,8,13,0,19,0,65
0,3,19,27,4,8,6,6,9,11,1,14,3,17
0,2,41,70,6,9,5,5,42,76,0,10,5,31
0,2,46,75,3,9,2,5,13,21,0,4,7,40
0,4,44,73,6,10,8,14,17,24,1,14,5,33
0,3,41,75,3,9,6,12,33,38,0,23,7,54
0,6,41,70,3,6,12,18,71,69,0,19,7,51
0,8,26,37,12,18,4,5,49,56,0,10,2,10
0,2,48,77,3,5,10,16,38,38,1,10,0,33
6,19,15,30,4,6,10,20,67,64,1,26,3,39
0,10,29,44,3,9,9,16,131,143,1,10,3,41
0,11,41,70,13,19,9,15,45,46,0,5,0,72
0,4,63,105,3,9,7,14,56,48,0,11,0,32
0,4,34,54,3,9,10,12,67,66,1,10,7,60
0,2,13,46,2,8,11,12,37,49,1,30,0,46
0,3,49,78,3,5,14,22,73,72,0,11,2,25
0,5,46,75,4,6,17,29,67,64,0,15,0,54
0,2,24,46,2,8,11,17,34,36,0,7,4,21
0,4,47,95,3,6,7,13,43,44,3,14,7,51
0,9,46,75,3,6,13,18,9,10,1,16,5,40
0,2,25,60,3,9,18,19,110,122,0,12,5,18
8,24,57,86,4,6,14,20,15,19,0,15,3,29
8,19,27,67,3,5,30,20,35,36,1,21,4,22
0,8,41,70,9,10,10,20,29,30,0,11,3,44
0,5,46,75,3,5,28,23,38,39,1,22,5,26
0,5,46,85,9,12,9,16,17,25,1,18,7,50
1,3,15,24,4,6,6,12,36,47,1,22,0,60
0,3,63,89,4,7,6,10,33,68,1,14,0,40
0,9,46,75,3,4,5,9,73,65,0,15,7,33
0,3,16,25,6,9,9,15,75,67,2,29,0,48
